gene_id,gene_name,.Exp.12H.1,.Exp.12H.2,.Exp.12H.3,.Exp.24H.4,.Exp.24H.5,.Exp.24H.6
GENE_058,Rps12,3,6,6,1,2,4
GENE_059,Ilk,11,1,0,11,9,8
GENE_060,Stxbp5,0,2,1,5,1,3
GENE_061,Ago2,24.9,21.891,21.099,67.306,73.467,54.332
GENE_062,Dnal4,1405,1799,1440,686,762,770
GENE_063,Gramd1a,2,2,6,1,0,1
GENE_064,Gnasas1,0,0,0,4,5,7
GENE_065,Zfp626,11,22,21,25,10,12
GENE_066,Slc38a5,3,5,4,0,0,4
GENE_067,Npc2,23.343,33.822,17,6.72,29.714,29.647
GENE_068,BC002059,28.918,15,13,17,44,26
GENE_069,Phlda1,24,22,25,35,37,32
GENE_070,Cdkn2aip,5,3,2,2,1,5
GENE_071,Zfp820,8,13,1,6,3,9
GENE_072,Mlxipl,22,47.306,21,15.406,7,13.386
GENE_073,Trnt1,1,9,0,4,5,2
GENE_074,Cplane1,0,18,19,18.123,20,24
GENE_075,Stau1,316,368,312,177,193,282
GENE_076,Gm44764,3.25,0,0,41.642,22.084,11.64
GENE_077,Dip2a,13.279,20.663,18.323,19.397,40.992,54.971
GENE_078,Sav1,8,12,0,10,9,12
GENE_079,Fam171a2,109,123.159,123,106.001,100,84
GENE_080,Rnpc3,3,5,0,4,1,5
GENE_081,Tmc8,2,1,0,3,7,4
GENE_082,Gm29943,0,10,3,3,1,1
GENE_083,Xntrpc,2,11,10,10,10,10
GENE_084,Rcor3,75,103,66,71.598,65,72
GENE_085,Gm24311,8,8,2.742,10,6,4
GENE_086,Eif4a2,9,5,11,15,15,11
GENE_087,Wipf3,3,2,5.477,4,7,8.012
GENE_088,Bcor,0,5,4,3,4,3
GENE_089,Gm51889,11,6,8,10,9,13
GENE_090,Insm2,0,2.003,8,1.002,1,3.008
GENE_091,Lpgat1,66,79.999,50,68,92,73
GENE_092,Oxnad1,6,6,14,7,11,2
GENE_093,Cebpg,18,31,36,44,46,37
GENE_094,Lamtor5,3,9,3,13,19,11
GENE_095,Nxnl1,4,1,2,1,3,3
GENE_096,Gm45928,5,13,3,0,1,0
GENE_097,Ptrh2,0,2,6,1,2,1
GENE_098,Baiap2l1,1,3,4,0,4,1
GENE_099,Mthfd1l,0,3,0,7,8,1
GENE_100,Asb16,0,4,0,8,4,1
GENE_101,Gm35835,2,8,13,7,0,3
GENE_102,Cdkl1,0,0,10,0,1,0
GENE_103,C030004G16Rik,0,7,4,2,2,5
GENE_104,Heca,2,5,8,2,1,1
